Date,Category,Payment Mode,Description,Amount Paid,Cashback
2025-01-19,Subscription,Online,Window model police nor direction.,637.09,28.83
2025-02-18,Transportation,Cash,Water plant month deal pick.,959.51,3.57
2025-01-20,Subscription,Cash,Stand station there move send store write.,897.89,31.15
2025-02-19,Entertainment,Online,Remember speak Congress structure process region check week.,330.46,5.16
2025-01-25,Subscription,Cash,One yeah response business discuss.,717.9,45.77
2025-01-19,Subscription,Cash,Imagine who always.,339.78,30.24
2025-01-28,Food,Online,Still war huge.,996.12,17.13
2025-01-21,Food,Cash,Small lead much both relate nearly.,368.04,46.29
2025-01-02,Bills,Online,Land economy letter son throughout hotel score.,961.03,9.88
2025-02-23,Entertainment,Online,Wife tend since customer dream.,625.45,32.86
2025-01-10,Groceries,Online,Director power professional sport reflect business value throughout.,189.15,48.58
2025-02-22,Groceries,Online,Represent store news bag seat teacher pattern.,555.7,32.09
2025-02-23,Groceries,Online,Five three attack prevent.,953.16,21.88
2025-02-20,Bills,Online,Expect good writer success small bar grow.,990.16,13.21
2025-01-24,Entertainment,Online,See three reason company risk hundred toward speech.,446.5,24.57
2025-01-29,Food,Online,Accept something everything role under wide son.,982.69,21.79
2025-01-20,Food,Online,Performance nothing life before teacher bag institution scene.,980.59,21.38
2025-01-31,Subscription,Online,Carry character other party.,767.12,35.83
2025-01-28,Food,Cash,Suffer on a.,592.4,25.91
2025-01-16,Subscription,Online,Friend scientist for ok.,873.09,33.24
2025-01-30,Subscription,Online,Wonder few role push same operation kind.,872.89,20.7
2025-01-31,Food,Online,Mean month member huge tough site size.,919.35,39.16
2025-01-21,Transportation,Cash,Energy purpose similar animal commercial avoid.,358.87,10.07
2025-02-11,Transportation,Cash,Build teacher much seat old blue leg.,413.8,35.35
2025-02-14,Entertainment,Cash,Military six movie camera.,474.87,7.3
2025-02-12,Subscription,Online,Operation like hit term another just real until.,205.91,17.44
2025-01-19,Food,Online,Team purpose concern body many.,349.13,47.2
2025-02-23,Groceries,Cash,More section stand create economic.,602.33,22.32
2025-01-02,Bills,Cash,Determine else trip.,992.37,11.75
2025-02-13,Transportation,Cash,Beautiful condition baby sing data key total.,471.44,28.89
2025-01-25,Subscription,Cash,Analysis together people environment relate.,889.64,38.13
2025-02-19,Bills,Cash,Hour claim here range pattern sure your record.,836.96,26.39
2025-01-31,Food,Cash,Gas owner but employee specific politics.,950.54,8.57
2025-02-25,Food,Online,Answer realize indicate law experience.,621.53,26.39
2025-02-12,Transportation,Cash,Month or debate power degree.,613.41,41.59
2025-01-10,Bills,Online,Top model win finish difference another budget Republican.,365.16,26.24
2025-02-16,Subscription,Cash,Of throw evidence protect pressure.,609.44,46.73
2025-01-16,Subscription,Online,Red friend professor former deep.,434.3,45.84
2025-02-10,Entertainment,Online,Other account today.,211.16,26.3
2025-01-15,Transportation,Cash,None find star dinner take.,271.68,35.51
2025-01-24,Transportation,Cash,Win trip wear hour dog like.,465.14,12.79
